*** Marking from roots ***
Marking symbol __iar_program_start              Glb (19 cstartup.o) [program entry]
  Marking fragment #7956 .near_func.text (7 cstartup.o(dlstm8smn.a)) init:always
  Marking symbol OSTCBCur                         Glb (1159 ucos_ii.o)
  Marking symbol OSTCBCur                         Glb (1159 ucos_ii.o)
  Marking symbol OSTCBCur                         Glb (1159 ucos_ii.o)
  Marking symbol OSTCBCur                         Glb (1159 ucos_ii.o)
  Marking symbol ?b6                              Glb (18 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?epilogue_l2                     Glb (252 vreg_util.o)
Marking from fragment #6282 .near_func.text (59 ucos_ii.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol OSTCBCur                         Glb (1159 ucos_ii.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol OSTCBCur                         Glb (1159 ucos_ii.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol OSTCBCur                         Glb (1159 ucos_ii.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol OSTCBCur                         Glb (1159 ucos_ii.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol OSTCBCur                         Glb (1159 ucos_ii.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol OSTCBCur                         Glb (1159 ucos_ii.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol OSTCBCur                         Glb (1159 ucos_ii.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol OSRdyTbl                         Glb (1144 ucos_ii.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol OSRdyTbl                         Glb (1144 ucos_ii.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol OSRdyTbl                         Glb (1144 ucos_ii.o)
  Marking symbol OSTCBCur                         Glb (1159 ucos_ii.o)
  Marking symbol OSRdyGrp                         Glb (1143 ucos_ii.o)
  Marking symbol OSRdyGrp                         Glb (1143 ucos_ii.o)
Marking from fragment #7926 .near_func.text (52 ucos_ii.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol OSRunning                        Glb (1145 ucos_ii.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol OSLockNesting                    Glb (1106 ucos_ii.o)
  Marking symbol OSLockNesting                    Glb (1106 ucos_ii.o)
  Marking symbol OSLockNesting                    Glb (1106 ucos_ii.o)
  Marking symbol OSIntNesting                     Glb (1105 ucos_ii.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol OS_Sched                         Glb (1222 ucos_ii.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
Marking from fragment #6270 .near.bss (47 ucos_ii.o)
Marking from fragment #6348 .near.rodata (125 ucos_ii.o)
Marking from fragment #6274 .near_func.text (51 ucos_ii.o)
  Marking symbol OSIntNesting                     Glb (1105 ucos_ii.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
Marking from fragment #6347 .near.rodata (124 ucos_ii.o)
Marking from fragment #6266 .near.bss (43 ucos_ii.o)
Marking from fragment #7910 .near_func.text (52 ucos_ii.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol OSIntNesting                     Glb (1105 ucos_ii.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol OSEventFreeList                  Glb (1083 ucos_ii.o)
    Marking fragment #6232 .near.bss (9 ucos_ii.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol OSEventFreeList                  Glb (1083 ucos_ii.o)
  Marking symbol OSEventFreeList                  Glb (1083 ucos_ii.o)
  Marking symbol OSEventFreeList                  Glb (1083 ucos_ii.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol .near.rodata121                      (384 ucos_ii.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol OS_EventWaitListInit             Glb (1215 ucos_ii.o)
    Marking fragment #7909 .near_func.text (52 ucos_ii.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
Marking from fragment #7909 .near_func.text (52 ucos_ii.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
Marking from fragment #6232 .near.bss (9 ucos_ii.o)
Marking from fragment #6269 .near.bss (46 ucos_ii.o)
Marking from fragment #6263 .near.bss (40 ucos_ii.o)
Marking from fragment #6264 .near.bss (41 ucos_ii.o)
Marking from fragment #6265 .near.bss (42 ucos_ii.o)
Marking from fragment #6271 .near.bss (48 ucos_ii.o)
Marking from fragment #7911 .near_func.text (52 ucos_ii.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
Marking from fragment #6268 .near.bss (45 ucos_ii.o)
Marking from fragment #7913 .near_func.text (52 ucos_ii.o)
  Marking symbol ?b7                              Glb (19 vregs.o)
  Marking symbol ?b6                              Glb (18 vregs.o)
  Marking symbol OSTaskStatStk                    Glb (1178 ucos_ii.o)
    Marking fragment #6240 .near.bss (17 ucos_ii.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol OSTaskStatStk                    Glb (1178 ucos_ii.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol OS_TaskStat                      Glb (1227 ucos_ii.o)
    Marking fragment #6289 .near_func.text (66 ucos_ii.o)
  Marking symbol OSTaskCreateExt                  Glb (1167 ucos_ii.o)
  Marking symbol ?b6                              Glb (18 vregs.o)
  Marking symbol .near.rodata123                      (388 ucos_ii.o)
    Marking fragment #6346 .near.rodata (123 ucos_ii.o)
  Marking symbol OSTaskNameSet                    Glb (1173 ucos_ii.o)
Marking from fragment #6346 .near.rodata (123 ucos_ii.o)
Marking from fragment #6289 .near_func.text (66 ucos_ii.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol OSTimeDly                        Glb (1183 ucos_ii.o)
  Marking symbol OSStatRdy                        Glb (1158 ucos_ii.o)
    Marking fragment #6239 .near.bss (16 ucos_ii.o)
  Marking symbol OSIdleCtrMax                     Glb (1100 ucos_ii.o)
    Marking fragment #6237 .near.bss (14 ucos_ii.o)
  Marking symbol ?load32_l0_0x                    Glb (84 long_util.o)
  Marking symbol ?udiv32_l0_l0_dl                 Glb (177 long.o)
  Marking symbol OSIdleCtrMax                     Glb (1100 ucos_ii.o)
  Marking symbol ?load32_0x_l0                    Glb (72 long_util.o)
  Marking symbol OSIdleCtrMax                     Glb (1100 ucos_ii.o)
  Marking symbol ?load32_l0_0x                    Glb (84 long_util.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol OSCPUUsage                       Glb (1081 ucos_ii.o)
    Marking fragment #6236 .near.bss (13 ucos_ii.o)
  Marking symbol OSTaskSuspend                    Glb (1180 ucos_ii.o)
    Marking fragment #6340 .near_func.text (117 ucos_ii.o)
  Marking symbol OSIdleCtr                        Glb (1099 ucos_ii.o)
    Marking fragment #6249 .near.bss (26 ucos_ii.o)
  Marking symbol ?load32_l0_0x                    Glb (84 long_util.o)
  Marking symbol OSIdleCtrRun                     Glb (1101 ucos_ii.o)
    Marking fragment #6238 .near.bss (15 ucos_ii.o)
  Marking symbol ?load32_0x_l0                    Glb (72 long_util.o)
  Marking symbol OSIdleCtr                        Glb (1099 ucos_ii.o)
  Marking symbol OSIdleCtr                        Glb (1099 ucos_ii.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol OSIdleCtrMax                     Glb (1100 ucos_ii.o)
  Marking symbol ?load32_l1_0x                    Glb (88 long_util.o)
  Marking symbol OSIdleCtrRun                     Glb (1101 ucos_ii.o)
  Marking symbol ?load32_l0_0x                    Glb (84 long_util.o)
  Marking symbol ?udiv32_l0_l0_l1                 Glb (178 long.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol OSCPUUsage                       Glb (1081 ucos_ii.o)
  Marking symbol OSTaskStatHook                   Glb (115 os_cpu_c.o)
    Marking fragment #174 .near_func.text (15 os_cpu_c.o)
  Marking symbol OS_TaskStatStkChk                Glb (1228 ucos_ii.o)
    Marking fragment #6290 .near_func.text (67 ucos_ii.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol OSTimeDly                        Glb (1183 ucos_ii.o)
Marking from fragment #6290 .near_func.text (67 ucos_ii.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol OSTaskStkChk                     Glb (1179 ucos_ii.o)
    Marking fragment #6339 .near_func.text (116 ucos_ii.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol OSTCBPrioTbl                     Glb (1163 ucos_ii.o)
  Marking symbol ?load32_l0_0x                    Glb (84 long_util.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?load32_l0_dbsp                  Glb (86 long_util.o)
    Marking fragment #8014 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking symbol ?load32_0x_l0                    Glb (72 long_util.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
Marking from fragment #8014 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking symbol ?load32_l0_asp                   Glb (85 long_util.o)
    Marking fragment #8015 .near_func.text (6 long_util.o(dlstm8smn.a))
Marking from fragment #8015 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking symbol ?load32_l0_xsp                   Glb (87 long_util.o)
    Marking fragment #8016 .near_func.text (6 long_util.o(dlstm8smn.a))
Marking from fragment #8016 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking symbol ?load32_l0_0x                    Glb (84 long_util.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #6339 .near_func.text (116 ucos_ii.o)
  Marking symbol ?push_l2                         Glb (358 vreg_util.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?load32_0x_l1                    Glb (73 long_util.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?load32_0x_l1                    Glb (73 long_util.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol OSTCBCur                         Glb (1159 ucos_ii.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol OSTCBPrioTbl                     Glb (1163 ucos_ii.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?epilogue_l2                     Glb (252 vreg_util.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?epilogue_l2                     Glb (252 vreg_util.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?epilogue_l2                     Glb (252 vreg_util.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?load32_l1_0x                    Glb (88 long_util.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?inc32_l2_l2                     Glb (142 long.o)
    Marking fragment #7964 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?mov_w1_w0                       Glb (287 vreg_util.o)
    Marking fragment #8094 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?mov_w0_w1                       Glb (280 vreg_util.o)
    Marking fragment #8087 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?load32_0x_l2                    Glb (74 long_util.o)
    Marking fragment #8041 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking symbol ?mov_l0_l1                       Glb (268 vreg_util.o)
    Marking fragment #8131 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?mov_l1_l2                       Glb (272 vreg_util.o)
  Marking symbol ?sub32_l0_l0_l1                  Glb (173 long.o)
    Marking fragment #7977 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?load32_0x_l0                    Glb (72 long_util.o)
  Marking symbol ?epilogue_l2                     Glb (252 vreg_util.o)
Marking from fragment #7977 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?sub32_l0_l0_0x                  Glb (171 long.o)
    Marking fragment #7978 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?l1                              Glb (27 vregs.o)
Marking from fragment #7978 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #8131 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?mov_e0_e1                       Glb (256 vreg_util.o)
    Marking fragment #8132 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #8132 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?mov_w1_w3                       Glb (289 vreg_util.o)
    Marking fragment #8133 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?e1                              Glb (23 vregs.o)
  Marking symbol ?e0                              Glb (22 vregs.o)
Marking from fragment #8133 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
Marking from fragment #8041 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking symbol ?l2                              Glb (28 vregs.o)
  Marking symbol ?l2                              Glb (28 vregs.o)
Marking from fragment #8087 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
Marking from fragment #8094 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
Marking from fragment #7964 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?l2                              Glb (28 vregs.o)
  Marking symbol ?inc32_0x_0x                     Glb (139 long.o)
Marking from fragment #174 .near_func.text (15 os_cpu_c.o)
  Marking symbol App_TaskStatHook                 Glb (69 app_hooks.o)
    Marking fragment #7 .near_func.text (12 app_hooks.o)
Marking from fragment #7 .near_func.text (12 app_hooks.o)
Marking from fragment #6238 .near.bss (15 ucos_ii.o)
Marking from fragment #6249 .near.bss (26 ucos_ii.o)
Marking from fragment #6340 .near_func.text (117 ucos_ii.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol OSTCBCur                         Glb (1159 ucos_ii.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol OSTCBCur                         Glb (1159 ucos_ii.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol OSTCBPrioTbl                     Glb (1163 ucos_ii.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol OSRdyTbl                         Glb (1144 ucos_ii.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol OSRdyTbl                         Glb (1144 ucos_ii.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol OSRdyTbl                         Glb (1144 ucos_ii.o)
  Marking symbol OSRdyGrp                         Glb (1143 ucos_ii.o)
  Marking symbol OSRdyGrp                         Glb (1143 ucos_ii.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol OS_Sched                         Glb (1222 ucos_ii.o)
Marking from fragment #6236 .near.bss (13 ucos_ii.o)
Marking from fragment #6237 .near.bss (14 ucos_ii.o)
Marking from fragment #6239 .near.bss (16 ucos_ii.o)
Marking from fragment #6240 .near.bss (17 ucos_ii.o)
Marking from fragment #7914 .near_func.text (52 ucos_ii.o)
  Marking symbol ?b7                              Glb (19 vregs.o)
  Marking symbol ?b6                              Glb (18 vregs.o)
  Marking symbol OSTaskIdleStk                    Glb (1171 ucos_ii.o)
    Marking fragment #6250 .near.bss (27 ucos_ii.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol OSTaskIdleStk                    Glb (1171 ucos_ii.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol OS_TaskIdle                      Glb (1225 ucos_ii.o)
    Marking fragment #6288 .near_func.text (65 ucos_ii.o)
  Marking symbol OSTaskCreateExt                  Glb (1167 ucos_ii.o)
  Marking symbol ?b6                              Glb (18 vregs.o)
  Marking symbol .near.rodata122                      (386 ucos_ii.o)
    Marking fragment #6345 .near.rodata (122 ucos_ii.o)
  Marking symbol OSTaskNameSet                    Glb (1173 ucos_ii.o)
Marking from fragment #6345 .near.rodata (122 ucos_ii.o)
Marking from fragment #6288 .near_func.text (65 ucos_ii.o)
  Marking symbol OSIdleCtr                        Glb (1099 ucos_ii.o)
  Marking symbol ?load32_l0_0x                    Glb (84 long_util.o)
  Marking symbol ?inc32_l0_l0                     Glb (140 long.o)
  Marking symbol OSIdleCtr                        Glb (1099 ucos_ii.o)
  Marking symbol ?load32_0x_l0                    Glb (72 long_util.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol OSTaskIdleHook                   Glb (113 os_cpu_c.o)
    Marking fragment #172 .near_func.text (13 os_cpu_c.o)
Marking from fragment #172 .near_func.text (13 os_cpu_c.o)
  Marking symbol App_TaskIdleHook                 Glb (67 app_hooks.o)
    Marking fragment #5 .near_func.text (10 app_hooks.o)
Marking from fragment #5 .near_func.text (10 app_hooks.o)
Marking from fragment #6250 .near.bss (27 ucos_ii.o)
Marking from fragment #7915 .near_func.text (52 ucos_ii.o)
  Marking symbol OSQTbl                           Glb (1142 ucos_ii.o)
    Marking fragment #6261 .near.bss (38 ucos_ii.o)
  Marking symbol OS_MemClr                        Glb (1218 ucos_ii.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?mov_w2_w1                       Glb (295 vreg_util.o)
    Marking fragment #8099 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?mul16_x_x_w0                    Glb (162 short.o)
  Marking symbol OSQTbl                           Glb (1142 ucos_ii.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?mul16_x_x_w0                    Glb (162 short.o)
  Marking symbol OSQTbl                           Glb (1142 ucos_ii.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?mul16_x_x_w0                    Glb (162 short.o)
  Marking symbol OSQTbl                           Glb (1142 ucos_ii.o)
  Marking symbol OSQTbl                           Glb (1142 ucos_ii.o)
  Marking symbol OSQFreeList                      Glb (1135 ucos_ii.o)
    Marking fragment #6260 .near.bss (37 ucos_ii.o)
Marking from fragment #6260 .near.bss (37 ucos_ii.o)
Marking from fragment #8099 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
Marking from fragment #6261 .near.bss (38 ucos_ii.o)
Marking from fragment #7916 .near_func.text (52 ucos_ii.o)
  Marking symbol OSMemTbl                         Glb (1122 ucos_ii.o)
    Marking fragment #6259 .near.bss (36 ucos_ii.o)
  Marking symbol OS_MemClr                        Glb (1218 ucos_ii.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?mul16_x_x_w0                    Glb (162 short.o)
  Marking symbol OSMemTbl                         Glb (1122 ucos_ii.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?mul16_x_x_w0                    Glb (162 short.o)
  Marking symbol OSMemTbl                         Glb (1122 ucos_ii.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol .near.rodata121                      (384 ucos_ii.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?mul16_x_x_w0                    Glb (162 short.o)
  Marking symbol OSMemTbl                         Glb (1122 ucos_ii.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol .near.rodata121                      (384 ucos_ii.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol OSMemTbl                         Glb (1122 ucos_ii.o)
  Marking symbol OSMemFreeList                    Glb (1116 ucos_ii.o)
    Marking fragment #6258 .near.bss (35 ucos_ii.o)
Marking from fragment #6258 .near.bss (35 ucos_ii.o)
Marking from fragment #6259 .near.bss (36 ucos_ii.o)
Marking from fragment #7917 .near_func.text (52 ucos_ii.o)
  Marking symbol OSFlagTbl                        Glb (1098 ucos_ii.o)
    Marking fragment #6234 .near.bss (11 ucos_ii.o)
  Marking symbol OS_MemClr                        Glb (1218 ucos_ii.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?mov_w2_w1                       Glb (295 vreg_util.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?mul16_x_x_w0                    Glb (162 short.o)
  Marking symbol OSFlagTbl                        Glb (1098 ucos_ii.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?mul16_x_x_w0                    Glb (162 short.o)
  Marking symbol OSFlagTbl                        Glb (1098 ucos_ii.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near.rodata121                      (384 ucos_ii.o)
